P+ Unrounded,Calories,Fat (g),Sat Fat (g),Trans Fat (g),Cholest (mg),Sodium (mg),Carb (g),Fiber (g),Sugars (g),Protein (g)
9.2171,350,12,7,0,110,1210,29,5,20,37
4.5771,180,6,3.5,0,55,610,15,3,10,18
2.8686,110,9,1,0,0,60,5,1,4,1
1.6400,60,3,0,0,0,160,8,0,7,0
14.4514,550,33,14,1,85,1610,36,12,12,33
7.5086,280,17,7,0,40,820,19,6,7,17
2.3629,80,4.5,1.5,0,0,105,11,1,0,1
2.8800,100,10,2,0,10,270,2,0,1,1
11.9543,460,26,12,0,285,1490,12,3,4,46
6.0457,230,13,6,0,140,750,7,2,2,23
2.7714,100,10,2,0,10,220,1,0,1,1
11.5886,450,25,11,0.5,100,1290,25,6,3,32
6.0971,230,13,6,0,50,650,14,4,3,17
2.3657,80,3,0,0,0,190,13,0,0,2
3.2286,110,11,2,0,10,180,2,0,1,2
3.0286,110,11,2,0,10,190,1,0,1,1
1.4657,50,4.5,1,0,10,200,2,0,1,1
1.9771,70,6,1,0,0,180,4,0,3,0
0.9771,40,0,0,0,0,95,9,0,8,0
4.4000,160,15,2.5,0,15,290,5,0,4,0
0.4743,25,0,0,0,0,30,5,2,3,1
2.3657,80,3,0,0,0,190,13,0,0,2
1.6486,60,3.5,2,0,10,95,5,2,2,4
2.3657,80,3,0,0,0,190,13,0,0,2
3.2286,110,11,2,0,10,180,2,0,1,2
2.2914,90,0,0,0,0,10,21,1,18,1
6.7029,270,0,0,0,0,25,61,7,3,7
7.9114,320,3.5,2,0,10,50,63,7,4,8
1.2857,50,5,1,0,0,95,0,0,0,0
5.3543,220,7,3,0,35,870,22,6,6,18
7.9657,330,10,4,0.5,50,1310,32,8,10,28
0.1086,5,0,0,0,0,270,1,0,1,0
0.7629,25,0.5,0,0,0,80,5,0,0,1
2.0171,70,6,3,0,15,105,1,0,0,4
6.0114,220,11,2,0,0,270,29,3,0,3
8.2743,320,15,3,0,0,380,41,5,0,4
10.9829,420,20,3.5,0,0,500,54,6,0,5
13.6914,520,25,4.5,0,0,630,67,7,0,6
0.3257,10,0,0,0,0,115,3,0,2,0
2.6771,100,2.5,1.5,0,10,120,12,0,12,8
4.4429,170,2.5,1.5,0,10,160,29,1,28,8
0.0000,0,0,0,0,0,15,0,0,0,0
4.4514,160,0,0,0,0,35,41,0,41,0
4.8857,160,0,0,0,0,0,45,0,45,0
5.3200,180,0,0,0,0,25,49,0,49,0
4.8857,160,0,0,0,0,25,45,0,41,0
0.0000,0,0,0,0,0,10,0,0,0,0
4.6686,160,0,0,0,0,40,43,0,43,0
0.0000,0,0,0,0,0,0,0,0,0,0
0.5143,20,2,1,0,10,10,0,0,0,0
0.3257,15,0,0,0,0,0,3,0,3,0
0.1086,5,0,0,0,0,0,1,0,1,0
13.1314,500,20,4,0,80,1640,48,3,10,33
14.8972,570,18,3.5,0,80,1950,69,3,34,33
14.1371,540,18,3.5,0,80,2490,62,3,27,33
4.9943,180,12,2.5,0,30,340,10,0,1,9
6.1086,230,14,3,0,35,430,13,0,1,12
12.2743,450,29,6,0,70,850,25,0,1,23
1.1943,45,0,0,0,0,120,11,0,4,0
1.3029,50,0,0,0,0,120,12,0,11,0
2.3029,80,6,1,0,10,220,7,0,3,0
3.4114,120,12,1.5,0,10,240,3,0,2,0
5.8971,230,8,3,0,30,480,26,1,6,12
7.0514,270,11,5,0.5,40,690,27,1,6,15
7.9600,300,14,6,0.5,45,720,29,2,7,15
9.3200,350,19,8,0.5,55,660,28,2,5,17
11.5943,440,25,11,1,80,730,28,2,5,25
9.5829,360,18,8,1,70,760,27,1,6,23
5.8971,220,8,3,0,30,480,26,1,5,12
6.8514,270,11,5,0.5,40,690,26,1,6,14
12.2857,470,21,8,1,75,880,43,2,10,26
19.8971,750,42,18,2.5,155,1370,44,2,10,49
27.3085,1030,63,29,3.5,240,1860,44,2,11,71
16.2571,610,34,14,1.5,105,1170,43,1,9,32
26.3371,980,63,27,2.5,205,1830,46,2,9,58
17.4571,650,37,15,1.5,110,1380,46,2,11,34
23.0514,870,52,22,2.5,180,1550,46,2,11,53
9.3086,370,7,1.5,0,90,1150,42,2,9,34
12.1143,460,16,3,0,60,1330,54,3,7,26
12.4114,470,18,3.5,0,50,1160,52,3,7,26
16.8114,630,31,10,0,85,1410,55,3,8,34
9.1943,350,15,3,0,35,830,38,2,4,15
8.5714,320,13,2.5,0,30,790,37,2,4,15
7.0343,260,10,3.5,0,55,750,25,1,3,20
8.5543,320,16,4.5,0,35,760,29,1,1,15
8.6629,320,16,4.5,0,40,840,30,1,1,15
2.5314,90,7,3,0,30,70,0,0,0,8
5.5943,220,15,7,1,70,170,0,0,0,19
3.1829,130,2,0.5,0,85,720,1,0,0,28
6.0343,230,11,2,0,55,910,15,2,0,19
6.1543,240,12,2.5,0,45,740,13,1,0,19
5.4229,200,12,2.5,0,30,550,13,1,0,11
3.1486,120,1,0,0,0,240,24,1,4,4
4.8914,190,2,0,0,0,360,36,1,6,6
3.4543,130,3.5,1,0,0,280,21,0,0,3
1.0829,40,3.5,2,0,10,200,0,0,0,2
1.6686,70,5,3.5,0,15,320,1,0,0,3
2.0000,70,6,3.5,0,20,85,0,0,0,5
0.8429,30,2.5,1,0,5,55,1,0,0,1
1.0086,40,3.5,0.5,0,5,55,1,0,0,0
0.2171,10,0,0,0,0,95,2,0,2,0
0.0000,0,0,0,0,0,50,0,0,0,0
1.2257,40,3.5,0,0,5,60,3,0,2,0
1.1371,40,4,0.5,0,5,55,1,0,0,0
0.0000,0,0,0,0,0,150,0,0,0,0
0.0000,0,0,0,0,0,0,0,0,0,0
0.1086,5,0,0,0,0,0,1,0,1,0
0.1086,5,0,0,0,0,0,1,0,1,0
8.4343,310,8,5,0,25,140,52,0,44,8
8.4343,310,8,5,0,30,150,52,0,45,8
10.5829,390,7,5,0,30,130,75,0,69,7
10.9714,410,11,7,0,35,190,69,1,58,8
14.4743,540,13,8,0.5,40,270,94,1,80,11
10.6343,390,11,7,0,35,140,66,0,59,7
13.8286,510,13,8,0.5,40,180,89,0,81,9
10.4172,380,11,7,0,35,140,64,0,57,7
13.7200,510,13,8,0.5,40,180,88,0,78,9
10.3086,380,11,7,0,35,140,63,0,53,7
13.6114,510,13,8,0.5,40,180,87,0,72,9
13.2172,480,16,10,0,30,200,77,1,60,9
13.2172,480,16,10,0,35,210,77,1,61,9
15.0572,550,19,12,0,35,170,86,1,75,10
15.1657,560,19,12,0,40,170,87,1,76,10
12.1600,440,14,7,0,25,290,72,1,54,9
12.1600,440,14,7,0,30,290,72,1,55,9
14.8972,540,20,15,0,35,230,83,1,69,9
14.8057,540,20,15,0.5,40,230,83,1,71,8
